filename,dcterms_spatial,dcterms_temporal,dcterms_temporal.1,dc_title,mods_responsibility,dc_creator,dc_creator.1,dc_creator.2,dc_creator.3,dc_creator.4,dc_creator.5,mods_edition,dcterms_issued,dc_language,dc_subject,authordyn,cleanyear_era,startyear_era,endyear_era,cleanyear,startyear,endyear,interval,dynasty
d09cd539a44a72652b3d405ee022a560,四川,民國,1925,崇寧縣志 8卷,（民國）陳邦倬修 田樹勛纂,（民國）陳邦倬,（民國）田樹勛,,,,,民國十四年刻本,1911-1949,chi,地方志,民國,1925,1925,1925,1930,1911,1949,38,民國
3c69634d9ff3bb98ef219124b3828e1d,江西,光緒,1875-1908,(光緒)龍南縣志8卷,(清)孫瑞徵修(清)鍾益馭纂 ,（清）孫瑞徵,（清）鍾益馭,,,,,清光緒二年刻本,1876,chi,地方志,清,1891.5,1875,1908,1876,1876,1876,0,清
f1a13f0958b26a08f5f8b24ff4968752,浙江,康熙,1662-1722,(康熙)西安縣志12卷,(清)陳鵬年修(清)徐之凯纂　 ,（清）陳鵬年,（清）徐之凯,,,,,清康熙三十八年刻本,1699,chi,地方志,清,1692,1662,1722,1699,1699,1699,0,清
55bfded73bdfb2e3b10dcf025c0daf4c,河北 ,同治,1871,興安縣志 16卷,（清）李賓暘修 趙桂林纂,（清）李賓暘,（清）趙桂林,,,,,清同治十年刻本,1861-1875,chi,地方志,清,1871,1871,1871,1868,1861,1875,14,清
02d53a2045ca0e9b5f86ed8b5f00ac15,寧夏,民國,1947,長泰縣新志 22卷,（民國）鄭豐稔纂,（民國）鄭豐稔,,,,,,民國三十六年鉛印本,1911-1949,chi,地方志,民國,1947,1947,1947,1930,1911,1949,38,民國
89d75e21d8b428e6ff94bfb6d9fff7dc, 山東 ,清 道光 ,1829,濟寧直隸州志 10卷,（清）徐宗幹修 （清）許翰纂,（清）徐宗幹,（清）許翰,,,,,清咸豐九年刻本,1820-1850,chi,地方志,清,1829,1829,1829,1835,1820,1850,30,清
0aaaa58a5e33ed732cb3d74f555a5a8a,山東,道光,1821-1850,(道光)濟寧直隷州志,(清)徐宗幹修(清)許瀚纂　 ,（清）徐宗幹,（清）許瀚,,,,,清道光二十一年刻清咸豊九年盧朝安刻本,1841,chi,地方志,清,1835.5,1821,1850,1841,1841,1841,0,清
6abf4d35df3c78174d8504ca47f28c5a, 江西 ,清 同治 ,1871,鄱陽縣志 24卷,（清）陳志培修 （清）王廷鑑纂,（清）陳志培,（清）王廷鑑,,,,,清同治十年刻本,1861-1875,chi,地方志,清,1871,1871,1871,1868,1861,1875,14,清
0ebdb130c145cb68008c70caea03eb4a, 陝西 ,清 乾隆 ,1762,續耀州志 11卷,（清）鍾研齋撰 ,（清）鍾研齋,,,,,,清乾隆二十七年刊本,1735-1796,chi,地方志,清,1762,1762,1762,1765.5,1735,1796,61,清
2f879fafd40cec9448d5153e26a30fb2,陝西,光緒,1875-1908,(光緒)三續華州志,(清)吳炳南修(清)劉域纂　 ,（清）吳炳南,（清）劉域,,,,,清光緒八年合刻華州志本,1882,chi,地方志,清,1891.5,1875,1908,1882,1882,1882,0,清
386477b4b9d3475ca86b92fff74cc50e,吉林,民國,1912-1912,(民國)農安縣志,(民國)王補纂(民國)朱衣點纂　 ,（民國）王補,（民國）朱衣點,,,,,民國十六年鉛印本,1927,chi,地方志,民國,1912,1912,1912,1927,1927,1927,0,民國
4a8dc36dded443b56dfae43a4148c39f, 北京 ,清 康熙 ,1722,懷柔縣新志 8卷,（清）吳景果纂修 ,（清）吳景果,,,,,,民國二十四年鉛印本,1661-1722,chi,地方志,清,1722,1722,1722,1691.5,1661,1722,61,清
9f99ca0cf8136279a3c3e9b228ce8a9b, 河南 ,明 嘉靖 ,1566,永城縣志 6卷,（明）鄭禮纂修 ,（明）鄭禮,,,,,,明嘉靖刻本,1521-1566,chi,地方志,明,1566,1566,1566,1543.5,1521,1566,45,明
6e048c9196f8a313f6e7050302d47e40, 浙江 ,清 光緒 ,1908,浦江縣志 15卷,（清）善廣修 （清）張景青纂,（清）善廣,（清）張景青,,,,,民國五年黄志璠再增補鉛印本,1875-1908,chi,地方志,清,1908,1908,1908,1891.5,1875,1908,33,清
a9f9e5e6fccfb052c051509effeec7d5,福建,民國,1912-1912,(民國)建陽縣志,(民國)石國柱修(民國)王寳仁纂　 ,（民國）石國柱,（民國）王寳仁,,,,,民國十八年鉛印本,1929,chi,地方志,民國,1912,1912,1912,1929,1929,1929,0,民國
9fe36720a9275f6c631447fa4e230a27,湖南,康熙,1662-1722,(康熙)永州府志,(清)劉道著修(清)錢邦芑纂　 ,（清）劉道著,（清）錢邦芑,,,,,日本内閣文庫藏清康煕九年刻本,1685,chi,地方志,清,1692,1662,1722,1685,1685,1685,0,清
daa4213b145a0f9542993ba0f8a6a6e0, 福建 ,清 道光 ,1829,重纂光澤縣志 30卷,（清）盛朝輔修 （清）高澎然纂,（清）盛朝輔,（清）高澎然,,,,,清同治九年補版重印本,1820-1850,chi,地方志,清,1829,1829,1829,1835,1820,1850,30,清
479779cfc1ab895663893432f3892226,安徽,乾隆,1736-1796,(乾隆)霍山縣志8卷,(清)甘山修(清)程在嶸纂 ,（清）甘山,（清）程在嶸,,,,,清乾隆四十一年刊本,1776,chi,地方志,清,1766,1736,1796,1776,1776,1776,0,清
5c626c9fe221c7681db5975c5e9c5123,福建,順治,1659,趙城縣志 8卷,（清）安錫祚重修 劉復鼎著,（清）安錫祚,（清）劉復鼎,,,,,清順治十六年刊本,1643-1661,chi,地方志,清,1659,1659,1659,1652,1643,1661,18,清
8d207a121416c3aea5c31160facaf5fd,河南,民國,1912-1912,(民國)新鄉縣續志,(民國)田芸生總編(民國)韓邦孚監修　 ,（民國）田芸生,（民國）韓邦孚,,,,,民國十二年刻本,1923,chi,地方志,民國,1912,1912,1912,1923,1923,1923,0,民國
e8cc98ddfcea1567353b6343bef1629e,福建,萬曆,1573-1620,(萬曆)福州府志,(明)林燫纂　 ,（明）林燫,,,,,,明萬曆二十四年刻本,1596,chi,地方志,明,1596.5,1573,1620,1596,1596,1596,0,明
4eb985c7911a97797737bcabd0a33e6c,重慶,乾隆,1736-1796,(乾隆)萬縣志4卷,(清)劉高培修趙志本纂 ,（清）劉高培,趙志本,,,,,清乾隆十一年刻本,1746,chi,地方志,清,1766,1736,1796,1746,1746,1746,0,清
756e0a8bb24677b9bd235f765eac62d6,山西,光緒,1875-1908,(光緒)興縣續志,(清)張啓蘊修(清)孫福昌(清)温亮珠纂　 ,（清）張啓蘊,（清）孫福昌,（清）温亮珠,,,,清光緒六年刻本,1880,chi,地方志,清,1891.5,1875,1908,1880,1880,1880,0,清
7e913a8d87784f3875c48f2ed9934987,北京,萬曆,1573-1620,(萬曆)順天府志,(明)沈應文修(明)張元芳纂　 ,（明）沈應文,（明）張元芳,,,,,明萬曆刻本,1573,chi,地方志,明,1596.5,1573,1620,1573,1573,1573,0,明
7bc3f51124eb254fc47715788f1f4397, 福建 ,清 乾隆 ,1762,海澄縣志 24卷,（清）陳鍈修 （清）葉廷推纂,（清）陳鍈,（清）葉廷推,,,,,清乾隆二十七年刻本,1735-1796,chi,地方志,清,1762,1762,1762,1765.5,1735,1796,61,清
8f1328cca8e363fe525902d29890d23e,雲南,光緒,1875-1908,(光緒)鎮雄州志6卷,(清)吳光漢修(清)宋成基纂 ,（清）吳光漢,（清）宋成基,,,,,清光緒十三年刻本,1887,chi,地方志,清,1891.5,1875,1908,1887,1887,1887,0,清
2893ad0c3f4946d4e3b6cfd5cb183ead,湖南,民國,1933,潮州府志略 不分卷,（民國）潘載和纂,（民國）潘載和,,,,,,民國二十二年鉛印本,1911-1949,chi,地方志,民國,1933,1933,1933,1930,1911,1949,38,民國
2211344c1fa9532d571ce355fb61646f,湖南,同治,1862-1875,(同治)桂陽直隸州志27卷,(清)汪斆灝修(清)王闓運纂　 ,（清）汪斆灝,（清）王闓運,,,,,清同治七年刻本,1868,chi,地方志,清,1868.5,1862,1875,1868,1868,1868,0,清
babfd5bb285509fd4e60ff624b0e66b9,江西,道光,1821-1850,(道光)新喻縣志14卷,(清)陸堯春纂修 ,（清）陸堯春,,,,,,清道光五年刻本,1825,chi,地方志,清,1835.5,1821,1850,1825,1825,1825,0,清
a1e6f8406dc70a61c97fe5bd9bc0e0ea,甘肅,光緒,1875-1908,(光緒)重纂秦州直隸州新志24卷,(清)余澤春修(清)任其昌纂 ,（清）余澤春,（清）任其昌,,,,,清光緒十五年刻本,1889,chi,地方志,清,1891.5,1875,1908,1889,1889,1889,0,清
0cbcac11b18b6d2e3764a6d851cbd801, 浙江 ,明 崇禎 ,1644,開化縣志 10卷,（明）朱朝藩修 （明）汪慶百纂,（明）朱朝藩,（明）汪慶百,,,,,明崇禎刻本,1627-1644,chi,地方志,明,1644,1644,1644,1635.5,1627,1644,17,明
d1dd5c6bc1eaf8fb1890d945b2fbe30a,四川,光緒,1875-1908,(光緒)江津縣鄉土志,(清)佚名編　 ,（清）佚名編,,,,,,清光緒末抄本,1875,chi,地方志,清,1891.5,1875,1908,1875,1875,1875,0,清
a91de8a8828d647433978dea805b4510,貴州,光緒,1875-1908,(光緒)續修天柱縣志,(清)佚名修　 ,（清）佚名,,,,,,清光緒二十九年刻本,1903,chi,地方志,清,1891.5,1875,1908,1903,1903,1903,0,清
56f106816adc69d0b5dc439d66c9dab4,陝西,康熙,1662-1722,(康熙)淳化縣志8卷,(清)張如錦纂修　 ,（清）張如錦,,,,,,清康熙四十一年刻本,1702,chi,地方志,清,1692,1662,1722,1702,1702,1702,0,清
ebb89b5b76246d02c7d9e3b0b110d948,河南,康熙,1693,新城縣續志 2卷,（清）孫元衡纂修,（清）孫元衡,,,,,,清康熙三十二年刊本,1661-1722,chi,地方志,清,1693,1693,1693,1691.5,1661,1722,61,清
83bdf388b4ed117dfdcd43938978c2cc,江蘇,民國,1912-1912,(民國)寶應縣志,(民國)馮煦纂　 ,（民國）馮煦,,,,,,民国二十一年(1932)鉛印本,1932,chi,地方志,民國,1912,1912,1912,1932,1932,1932,0,民國
4953c788df4992a4648c74aa4e3910e7,貴州,萬曆,1573-1620,(萬曆)貴州通志,(明)朱召纂(明)許一德纂　 ,（明）朱召,（明）許一德,,,,,明萬曆二十五年刻本,1597,chi,地方志,明,1596.5,1573,1620,1597,1597,1597,0,明
c5af97efc0f65d5914ea36518a33fe4b,上海,民國,1931,湯溪縣志 20卷,（民國）丁燮修 戴鴻熙纂,（民國）丁燮,（民國）戴鴻熙,,,,,民國二十年鉛印本,1911-1949,chi,地方志,民國,1931,1931,1931,1930,1911,1949,38,民國
87c0b9f47bde7e75d8e0f2a188fe20ec,山西,康熙,1697,沁水縣志 10卷,（清）趙鳳詔纂修,（清）趙鳳詔,,,,,,清康熙三十六年刻本,1661-1722,chi,地方志,清,1697,1697,1697,1691.5,1661,1722,61,清
56c5aba22665db033b5a463ac574852f,湖南,民國,1912-1912,(民國)汝城縣志35卷,(民國)陳必聞修(民國)范大溎纂　 ,（民國）陳必聞,（民國）范大溎,,,,,民國二十一年刊本,1932,chi,地方志,民國,1912,1912,1912,1932,1932,1932,0,民國
e4d44c4b33caa6a100c7f125a6aaa8cf,貴州,民國,1934,西平縣志附編 8卷,（民國）陳銘鑑輯,（民國）陳銘鑑,,,,,,民國二十三年刊本,1911-1949,chi,地方志,民國,1934,1934,1934,1930,1911,1949,38,民國
3f9f097ff2814f41828891074e9c7a88, 福建 ,清 乾隆 ,1796,永春州志 34卷,（清）杜昌丁修 （清）黄任纂,（清）杜昌丁,（清）黄任,,,,,清鈔本,1735-1796,chi,地方志,清,1796,1796,1796,1765.5,1735,1796,61,清
89bfa579ef5fc5fa1f2e645fa1f91e40, 江西 ,清 同治 ,1873,鉛山縣志 30卷,（清）張廷珩修 （清）華祝三纂,（清）張廷珩,（清）華祝三,,,,,清同治十二年刻本,1861-1875,chi,地方志,清,1873,1873,1873,1868,1861,1875,14,清
c207eb497a76dcf70c72638ef20f29d5,湖南,民國,1922,臨潼縣志 9卷,（民國）鄧長耀纂修,（民國）鄧長耀,,,,,,民國十一年鉛印本,1911-1949,chi,地方志,民國,1922,1922,1922,1930,1911,1949,38,民國
d1f41a610562a28fc163736a2a9b0973,甘肅,民國,1912-1912,(民國)天水縣志14卷,(民國)莊以綏修賈纘緒纂　 ,（民國）莊以綏,賈纘緒,,,,,民國二十八年鉛印本,1939,chi,地方志,民國,1912,1912,1912,1939,1939,1939,0,民國
ce0afce441c4d932d82b0f3669a45d8f, 湖南 ,清 乾隆 ,1746,岳州府志 30卷,（清）黄凝道修 （清）謝仲坃纂,（清）黄凝道,（清）謝仲坃,,,,,清乾隆十一年增修刻本,1735-1796,chi,地方志,清,1746,1746,1746,1765.5,1735,1796,61,清
c6c148db0784ece964a6e38e90d1700f, 天津 ,清 康熙 ,1673,靜海縣志 4卷,（清）閻甲胤修 （清）馬方伸纂,（清）閻甲胤,（清）馬方伸,,,,,清康熙十二年刻本,1661-1722,chi,地方志,清,1673,1673,1673,1691.5,1661,1722,61,清
2ce91f2520ae95a6266b608ea86e83ab,廣東,乾隆,1736-1796,(乾隆)陽山縣志22卷,(清)萬光謙纂修　 ,（清）萬光謙,,,,,,清乾隆十二年刻本,1747,chi,地方志,清,1766,1736,1796,1747,1747,1747,0,清
d298571120db647c86318c32e26a9fb9, 江西 ,清 同治 ,1871,貴溪縣志 10卷,（清）楊辰傑修 （清）黄聨珏纂,（清）楊辰傑,（清）黄聨珏,,,,,清同治十年刻本,1861-1875,chi,地方志,清,1871,1871,1871,1868,1861,1875,14,清
37f0361d5825a7960a6d335741619c26, 河北 ,清 乾隆 ,1796,平鄉縣志 不分卷,（清）楊乔纂修 ,（清）楊乔,,,,,,清内府本,1735-1796,chi,地方志,清,1796,1796,1796,1765.5,1735,1796,61,清
9d62fdbd23222f37b3dd753826847984, 山西 ,清 同治 ,1874,陽城縣志 18卷,（清）賴昌期修 （清）潭澐纂,（清）賴昌期,（清）潭澐,,,,,清同治十三年刊本,1861-1875,chi,地方志,清,1874,1874,1874,1868,1861,1875,14,清
50b2ab5402c4a1d70a26e014de306c02,廣東,乾隆,1757,鄰水縣志 4卷,（清）陳覲光修 楊爾式纂,（清）陳覲光,（清）楊爾式,,,,,清乾隆二十二年刻本,1735-1796,chi,地方志,清,1757,1757,1757,1765.5,1735,1796,61,清
9f97fca6ae633be1519412af768b212e,四川,光緒,1883,貴池縣志 44卷,（清）陸延齡修 桂迓衡纂,（清）陸延齡,（清）桂迓衡,,,,,清光緒九年活字本,1875-1908,chi,地方志,清,1883,1883,1883,1891.5,1875,1908,33,清
5aaf9113c19a6e26e0c354199bd5ad1f,山西,光緒,1875-1908,(光緒)應州再續志2卷,(清)湯學治纂修 ,（清）湯學治,,,,,,清光緒八年刻本,1882,chi,地方志,清,1891.5,1875,1908,1882,1882,1882,0,清
232e5daba0a273e361da05f2e55aef03,四川,康熙,1676,續纂光澤縣志 9卷,（清）馬璵修 龔駿聲纂,（清）馬璵,（清）龔駿聲,,,,,清乾隆十五年刻本,1661-1722,chi,地方志,清,1676,1676,1676,1691.5,1661,1722,61,清
7fdbe82195b765c846eb877655a36119, 湖南 ,清 光緒 ,1877,善化縣志 34卷,（清）吳兆熙修 （清）張先掄纂,（清）吳兆熙,（清）張先掄,,,,,清光緒三年刻本,1875-1908,chi,地方志,清,1877,1877,1877,1891.5,1875,1908,33,清
6ac8f494b210568f8dc63e60dd1a2077,江西,同治,1862-1875,(同治)上饒縣志26卷,(清)王恩溥修(清)李樹藩纂 ,（清）王恩溥,（清）李樹藩,,,,,清同治十一年刻本,1872,chi,地方志,清,1868.5,1862,1875,1872,1872,1872,0,清
721369ecef39cb2262b76cf34ef3e40c, 陝西 ,清 嘉慶 ,1818,漢陰廳志 不分卷,（清）錢鶴年修 （清）董詔纂,（清）錢鶴年,（清）董詔,,,,,清嘉慶二十三年刻本,1796-1820,chi,地方志,清,1818,1818,1818,1808,1796,1820,24,清
d741e376b382ab8eaae18b69b8fea142,江蘇,嘉靖,1522-1567,(嘉靖)太倉州志,(明)周士佐修(明)張寅纂　 ,（明）周士佐,（明）張寅,,,,,明崇禎二年重刻本,1612,chi,地方志,明,1544.5,1522,1567,1612,1612,1612,0,明
4767098bc87503a00cf7f98959c37b4f,河北,民國,1912-1912,(民國)鷄澤縣志26卷,(民國)李澤遠(民國)修劉國昌纂 ,（民國）李澤遠,（民國）,劉國昌,,,,民國三十一年鉛印本,1942,chi,地方志,民國,1912,1912,1912,1942,1942,1942,0,民國
cf3b5fd84cb58c58a0d15865bf7d957e,河北 ,乾隆,1786,宜良縣志 4卷,（清）李淳纂修,（清）李淳,,,,,,清乾隆五十一年刻本,1735-1796,chi,地方志,清,1786,1786,1786,1765.5,1735,1796,61,清
1209acaea14035b2790c8ac670eb66d4,四川,光緒,1875-1908,(光緒)洪雅縣續志12卷,(清)郭世棻修(清)鄧敏修纂 ,（清）郭世棻,（清）鄧敏,,,,,清光緒十年刻本,1884,chi,地方志,清,1891.5,1875,1908,1884,1884,1884,0,清
f6a28f434b4cb580648d45bbb8e3aaba, 吉林 ,民國 ,1949,長春縣志 6卷,（民國）張書翰修 （民國）趙述雲纂,（民國）張書翰,（民國）趙述雲,,,,,民國油印本,1911-1949,chi,地方志,民國,1949,1949,1949,1930,1911,1949,38,民國
0fcf831559e0912649ca6980a903d30e,廣東,乾隆,1736-1796,(乾隆)連州志12卷,(清)楊楚枝修(清)吳光纂　 ,（清）楊楚枝,（清）吳光,,,,,清乾隆三十六年刻本,1771,chi,地方志,清,1766,1736,1796,1771,1771,1771,0,清
ea84a6419b48838160513f402a63c960,江蘇,光緒,1875-1908,(光緒)溧陽縣續志,(清)朱畯修(清)馮煦纂　 ,（清）朱畯,（清）馮煦,,,,,清光緒二十三年刊本,1897,chi,地方志,清,1891.5,1875,1908,1897,1897,1897,0,清
e418ac256b14656f3b5971aa0fc953e6, 安徽 ,清 嘉慶 ,1820,宣城縣志 32卷,（清）陳受培修 （清）張燾纂,（清）陳受培,（清）張燾,,,,,清嘉慶刻本,1796-1820,chi,地方志,清,1820,1820,1820,1808,1796,1820,24,清
d08300cffc05d2a501d8e060ace02338, 湖南 ,民國 ,1923,慈利縣志 20卷,（民國）田興奎修 （民國）吳恭亨纂,（民國）田興奎,（民國）吳恭亨,,,,,民國十二年鉛印本,1911-1949,chi,地方志,民國,1923,1923,1923,1930,1911,1949,38,民國
baa7e4c4f5cbbbf754c88cfab63c25c4,雲南,光緒,1875-1908,(光緒)姚州志11卷,(清)陸宗鄭修(清)甘雨纂　 ,（清）陸宗鄭,（清）甘雨,,,,,清光緒十一年刻本,1885,chi,地方志,清,1891.5,1875,1908,1885,1885,1885,0,清
542e2a896ffafc90347b897bc05ec8a7,福建,道光,1821-1850,(道光)龍巖州志,(清)梁園隷修(清)陳文衡纂　 ,（清）梁園隷,（清）陳文衡,,,,,清光緒十六年重刊本,1890,chi,地方志,清,1835.5,1821,1850,1890,1890,1890,0,清
5956591cff00b94d9183ec5936d18bb1, 山東 ,明 正德 ,1521,莘縣志 10卷,（明）吳宗器纂修 ,（明）吳宗器,,,,,,明正德刻嘉靖間增刻本,1506-1521,chi,地方志,明,1521,1521,1521,1513.5,1506,1521,15,明
27ee9ffa9bd3177895ccc910ad1a8551,浙江,正德,1506-1522,(正德)嘉興志補,(明)于鳯喈(明)鄒衡纂修  ,（明）于鳯喈,（明）鄒衡,,,,,明正德刻本,1506,chi,地方志,明,1514,1506,1522,1506,1506,1506,0,明
d1905c1022223e6c9ca9204eafcfad42,安徽,光緒,1875-1908,(光緒)廣德州志60卷,(清)胡有誠修(清)丁寶書纂 ,（清）胡有誠,（清）丁寶書,,,,,清光緒七年刻本,1881,chi,地方志,清,1891.5,1875,1908,1881,1881,1881,0,清
dc2dc958c7070b652245df3743331394,河南,嘉靖,1522-1567,(嘉靖)鄢陵志,(明)劉訒纂修　 ,（明）劉訒,,,,,,明嘉靖刻本,1522,chi,地方志,明,1544.5,1522,1567,1522,1522,1522,0,明
aaafd99fd8a234e8113a27ab0fcad4f7, 北京 ,清 光緒 ,1881,延慶州志 12卷,（清）何道增修 （清）張惇德纂,（清）何道增,（清）張惇德,,,,,清光緒七年刊本,1875-1908,chi,地方志,清,1881,1881,1881,1891.5,1875,1908,33,清
bb98e932406031ef287492e3e8160340,湖南,同治,1862-1875,(同治)續修永定縣志12卷,(清)萬修廉修(清)張序枝纂 ,（清）萬,廉,（清）張序枝,,,,清同治八年刻本,1869,chi,地方志,清,1868.5,1862,1875,1869,1869,1869,0,清
a2b0d0e5651dd86985c568273cf6af49,江蘇,乾隆,1736-1796,(乾隆)高淳縣志25卷,(清)朱紹文纂修　 ,（清）朱紹文,,,,,,清乾隆十六年刻本,1751,chi,地方志,清,1766,1736,1796,1751,1751,1751,0,清
5f47205553f6b681880b6362591e88f4,四川,嘉靖,1522-1567,(嘉靖)四川總志80卷,(明)劉大謨(明)楊慎纂修　 ,（明）劉大謨,（明）楊慎,,,,,明嘉靖刻本,1522,chi,地方志,明,1544.5,1522,1567,1522,1522,1522,0,明
4130291ff0b3fe20b6f4cfbdd556849c, 陝西 ,清 光緒 ,1888,永壽縣志 15卷,（清）鄭德樞修 （清）趙奇齡等,（清）鄭德樞,（清）趙奇齡,,,,,清光緒十四年刊本,1875-1908,chi,地方志,清,1888,1888,1888,1891.5,1875,1908,33,清
4ff51caff5f12445d6c4ab504c0991ec,河南,嘉靖,1522-1567,(嘉靖)魯山縣志,(明)姚卿修(明)孫鐸纂　 ,（明）姚卿,（明）孫鐸,,,,,明嘉靖刻本,1522,chi,地方志,明,1544.5,1522,1567,1522,1522,1522,0,明
a8c948689163c544a9248ec860ca7bbe, 上海 ,清 光緒 ,1882,寶山縣志 14卷,（清）梁蒲貴修 （清）朱延射纂,（清）梁蒲貴,（清）朱延射,,,,,清光緒八年刻本,1875-1908,chi,地方志,清,1882,1882,1882,1891.5,1875,1908,33,清
d1d41a65bebc80cd2e4205d1e223af1d,山東,道光,1843,補輯石柱廳新志 12卷,（清）王槐齡纂修,（清）王槐齡,,,,,,清道光二十三年刻本,1820-1850,chi,地方志,清,1843,1843,1843,1835,1820,1850,30,清
befafd7d49c3aa3edc83d71bf1456247,浙江,康熙,1662-1722,(康熙)濮川志略14卷,(清)濮孟清纂　 ,（清）濮孟清,,,,,,清抄本,1644,chi,地方志,清,1692,1662,1722,1644,1644,1644,0,清
f2855bd5e67489cf811c304ecab18e2e,陝西,乾隆,1736-1796,(乾隆)雒南縣志,(清)范啓源纂修(清)薛馧訂正　 ,（清）范啓源,（清）薛馧,,,,,清乾隆十一年刻本,1746,chi,地方志,清,1766,1736,1796,1746,1746,1746,0,清
5b75e6e790b9846491588ceede06b56a,福建,正德,1518,蓬州志 10卷,（明）吳德器修 徐泰纂,（明）吳德器,（明）徐泰,,,,,明正德十三年刻本,1506-1521,chi,地方志,明,1518,1518,1518,1513.5,1506,1521,15,明
310b95a7f309282ae33205d945e15674,安徽,道光,1821-1850,(道光)阜陽縣志,(清)劉虎文(清)周天爵修(清)李復慶等纂　 ,（清）劉虎文,（清）周天爵,（清）李復慶,,,,清道光九年刊本,1829,chi,地方志,清,1835.5,1821,1850,1829,1829,1829,0,清
f95720a7d290dd158114c25f331677c9,四川,乾隆,1737,重修肅州新志 30卷,（清）黃文煒 沈青崖纂修,（清）黃文煒,（清）沈青崖,,,,,清乾隆二年刻本,1735-1796,chi,地方志,清,1737,1737,1737,1765.5,1735,1796,61,清
d02906cc4d7a080495d66069bac923db,湖北,乾隆,1736-1796,(乾隆)鍾祥縣志10卷,(清)高世榮修(清)李蓮纂　 ,（清）高世榮,（清）李蓮,,,,,清乾隆六年刻本,1741,chi,地方志,清,1766,1736,1796,1741,1741,1741,0,清
67b531faf10bee384620db2c6a0b8518,河北,崇禎,1628-1644,(崇禎)蔚州志4卷,(明)來臨纂修　 ,（明）來臨,,,,,,明崇禎鈔本,1628,chi,地方志,明,1636,1628,1644,1628,1628,1628,0,明
c37d0fc68d0091133974e0d374c835de,江蘇,隆慶,1567-1572,(隆慶)寶應縣志10卷,(明)湯一賢纂修　 ,（明）湯一賢,,,,,,明隆慶三年刻本,1569,chi,地方志,明,1569.5,1567,1572,1569,1569,1569,0,明
98eb607a67f762bb420f00a9c6db06aa, 安徽 ,民國 ,1947,阜陽縣志續編 14卷,（民國）南岳峻修 （民國）李蔭南纂,（民國）南岳峻,（民國）李蔭南,,,,,民國三十六年石印本,1911-1949,chi,地方志,民國,1947,1947,1947,1930,1911,1949,38,民國
c197eecb79e302b8ec3f433e403431ad, 江蘇 ,明 崇禎 ,1644,泰州志 10卷,（明）李自滋修 （明）劉萬春纂,（明）李自滋,（明）劉萬春,,,,,明崇禎刻本,1627-1644,chi,地方志,明,1644,1644,1644,1635.5,1627,1644,17,明
b0066c44a86612231c970db6fca93e69,安徽,民國,1912-1912,(民國)阜陽縣志續編,(民國)南岳峻(民國)郭堅修(民國)李蔭南纂　 ,（民國）南岳峻,（民國）郭堅,（民國）李蔭南,,,,民國三十六年石印本,1947,chi,地方志,民國,1912,1912,1912,1947,1947,1947,0,民國
db2de4d271df6cb4218b27df4f8a037e,雲南,康熙,1691,雲南通志 30卷,（清）范承勳 吳自肅纂,（清）范承勳,（清）吳自肅,,,,,清康熙三十年刻本,1661-1722,chi,地方志,清,1691,1691,1691,1691.5,1661,1722,61,清
3ffd4965fba44bb3c3f13ce279b4ca3b, 廣東 ,清 光緒 ,1908,四會縣志 10編,（清）吳大猷纂 ,（清）吳大猷,,,,,,民國十四年刊本,1875-1908,chi,地方志,清,1908,1908,1908,1891.5,1875,1908,33,清
680222847d7a8ce346913e41d21a0c26, 江蘇 ,明 嘉靖 ,1566,江陰縣志 21卷,（明）趙錦修 （明）張袞纂,（明）趙錦,（明）張袞,,,,,明嘉靖刻本,1521-1566,chi,地方志,明,1566,1566,1566,1543.5,1521,1566,45,明
d3260ace4ed53a7790812bc96e073316, 山東 ,清 乾隆 ,1796,淄川縣志 8卷,（清）張鳴鐸修 （清）張廷寀纂,（清）張鳴鐸,（清）張廷寀,,,,,民國九年石印本,1735-1796,chi,地方志,清,1796,1796,1796,1765.5,1735,1796,61,清
52d80d52b5c3643dfc19e3a809a88d5e,浙江,乾隆,1736-1796,(乾隆)桐廬縣誌,(清)金嘉琰撰  ,（清）金嘉琰,,,,,,清鈔本,1644,chi,地方志,清,1766,1736,1796,1644,1644,1644,0,清
b52831aa450d644afad01bb68f4a9ebf,四川,民國,1912-1912,(民國)新修南充縣志16卷,(民國)李良俊修(民國)王荃善 ,（民國）李良俊,（民國）王荃善,,,,,民國十八年刻本,1919,chi,地方志,民國,1912,1912,1912,1919,1919,1919,0,民國
a3168342a25d16b2e336688734c9144f,河北 ,康熙,1672,重修阜志 2卷,（清）曹邦纂,（清）曹邦,,,,,,清康熙十一年鈔本,1661-1722,chi,地方志,清,1672,1672,1672,1691.5,1661,1722,61,清
05b0d29c09f610673f97236bd311a844, 貴州 ,清 光緒 ,1908,鎮寧州志 8卷,（清）彭鈺纂 ,（清）彭鈺,,,,,,清光緒鈔本,1875-1908,chi,地方志,清,1908,1908,1908,1891.5,1875,1908,33,清
4f931f9097e85da7c0254f78a6f59f2d,江西,乾隆,1763,福州藝文志補 4卷,（清）李拔纂輯,（清）李拔,,,,,,清乾隆二十八年刻本,1735-1796,chi,地方志,清,1763,1763,1763,1765.5,1735,1796,61,清
ec6bffdce7c6a02a657673e6cfd85033,山東,民國,1912-1912,(民國)續修東阿縣志16卷,(民國)周竹生修(民國)蘄維熙纂 ,（民國）周竹生,（民國）蘄維熙,,,,,民國二十三年鉛印本,1934,chi,地方志,民國,1912,1912,1912,1934,1934,1934,0,民國
